2025-08-11 12:15:28,593 - main - INFO - Application starting up...
2025-08-11 12:15:41,469 - main - INFO - Client #4ip1a50gnm5 connected for multimodal session
2025-08-11 12:15:41,470 - main - INFO - Created new session f47353ec-7d9d-4249-a1ff-cd0ee29e29ab for user 4ip1a50gnm5
2025-08-11 12:15:45,684 - google_adk.google.adk.models.google_llm - INFO - Connecting to live with llm_request:model='gemini-live-2.5-flash-preview-native-audio' contents=[] config=GenerateContentConfig(
  system_instruction="""You are a friendly and helpful AI assistant with a charming personality. Your goal is to answer the user's question as accurately as possible, and to be as entertaining as possible. Delegate to the available sub-agents to help you answer the user's question

You are an agent. Your internal name is "budi".

 The description about you is "Root agent that delegates to sub-agents when responding to user queries."""",
  tools=[
    Tool(
      function_declarations=[
        FunctionDeclaration(
          description='Agent to answer questions',
          name='q_and_a',
          parameters=Schema(
            properties={
              <... Max depth ...>: <... Max depth ...>
            },
            required=[
              <... Max depth ...>,
            ],
            type=<Type.OBJECT: 'OBJECT'>
          ),
          response=Schema(
            type=<Type.STRING: 'STRING'>
          )
        ),
        FunctionDeclaration(
          description='Agent to get the weather',
          name='weather',
          parameters=Schema(
            properties={
              <... Max depth ...>: <... Max depth ...>
            },
            required=[
              <... Max depth ...>,
            ],
            type=<Type.OBJECT: 'OBJECT'>
          ),
          response=Schema(
            type=<Type.STRING: 'STRING'>
          )
        ),
      ]
    ),
  ]
) live_connect_config=LiveConnectConfig(
  enable_affective_dialog=True,
  input_audio_transcription=AudioTranscriptionConfig(),
  output_audio_transcription=AudioTranscriptionConfig(),
  proactivity=ProactivityConfig(
    proactive_audio=True
  ),
  realtime_input_config=RealtimeInputConfig(
    activity_handling=<ActivityHandling.NO_INTERRUPTION: 'NO_INTERRUPTION'>,
    automatic_activity_detection=AutomaticActivityDetection(
      disabled=False,
      end_of_speech_sensitivity=<EndSensitivity.END_SENSITIVITY_HIGH: 'END_SENSITIVITY_HIGH'>,
      prefix_padding_ms=20,
      silence_duration_ms=100,
      start_of_speech_sensitivity=<StartSensitivity.START_SENSITIVITY_HIGH: 'START_SENSITIVITY_HIGH'>
    ),
    turn_coverage=<TurnCoverage.TURN_INCLUDES_ALL_INPUT: 'TURN_INCLUDES_ALL_INPUT'>
  ),
  speech_config=SpeechConfig(
    voice_config=VoiceConfig(
      prebuilt_voice_config=PrebuiltVoiceConfig(
        voice_name='Aoede'
      )
    )
  ),
  system_instruction=Content(
    parts=[
      Part(
        text="""You are a friendly and helpful AI assistant with a charming personality. Your goal is to answer the user's question as accurately as possible, and to be as entertaining as possible. Delegate to the available sub-agents to help you answer the user's question

You are an agent. Your internal name is "budi".

 The description about you is "Root agent that delegates to sub-agents when responding to user queries.""""
      ),
    ],
    role='system'
  ),
  tools=[
    Tool(
      function_declarations=[
        FunctionDeclaration(
          description='Agent to answer questions',
          name='q_and_a',
          parameters=Schema(
            properties={
              <... Max depth ...>: <... Max depth ...>
            },
            required=[
              <... Max depth ...>,
            ],
            type=<Type.OBJECT: 'OBJECT'>
          ),
          response=Schema(
            type=<Type.STRING: 'STRING'>
          )
        ),
        FunctionDeclaration(
          description='Agent to get the weather',
          name='weather',
          parameters=Schema(
            properties={
              <... Max depth ...>: <... Max depth ...>
            },
            required=[
              <... Max depth ...>,
            ],
            type=<Type.OBJECT: 'OBJECT'>
          ),
          response=Schema(
            type=<Type.STRING: 'STRING'>
          )
        ),
      ]
    ),
  ]
) tools_dict={'q_and_a': <google.adk.tools.agent_tool.AgentTool object at 0x163d6d580>, 'weather': <google.adk.tools.agent_tool.AgentTool object at 0x163ddbb90>}
2025-08-11 12:15:45,765 - google.auth._default - DEBUG - Checking None for explicit credentials as part of auth process...
2025-08-11 12:15:45,765 - google.auth._default - DEBUG - Checking Cloud SDK credentials as part of auth process...
2025-08-11 12:15:46,369 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): oauth2.googleapis.com:443
2025-08-11 12:15:46,632 - urllib3.connectionpool - DEBUG - https://oauth2.googleapis.com:443 "POST /token HTTP/1.1" 200 None
2025-08-11 12:15:47,040 - google_genai.live - INFO - b'{\n  "setupComplete": {\n    "sessionId": "967af4aa-0a8b-4a03-b06d-ea3515ead851"\n  }\n}\n'
2025-08-11 12:16:54,942 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,969 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,969 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,970 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,970 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,970 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,970 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,972 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,973 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,973 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,973 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,973 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,973 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,974 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,976 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,976 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,977 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,977 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,977 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,977 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,977 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,979 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,979 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,980 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,980 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,980 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,980 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,980 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,982 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,982 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,982 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,983 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,983 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,983 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,984 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,984 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,984 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,985 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,985 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,986 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,986 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,987 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,988 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,990 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,991 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,992 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,993 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,994 - main - INFO - Processing video frame from webcam
2025-08-11 12:17:19,995 - main - INFO - Processing video frame from webcam
